timestamp,class,name
16:33:13:619, __InstanceDeletionEvent, conhost.exe, 16964
16:33:15:687, __InstanceCreationEvent, backgroundTaskHost.exe, 20512
16:33:16:734, __InstanceCreationEvent, smartscreen.exe, 16732
16:33:16:734, __InstanceCreationEvent, notepad++.exe, 2732
16:33:16:747, __InstanceDeletionEvent, backgroundTaskHost.exe, 20512
16:33:20:918, __InstanceDeletionEvent, notepad++.exe, 2732
16:33:35:551, __InstanceCreationEvent, svchost.exe, 13628
16:33:35:551, __InstanceCreationEvent, WindowsTerminal.exe, 15912
16:33:35:551, __InstanceCreationEvent, OpenConsole.exe, 5256
16:33:35:551, __InstanceCreationEvent, powershell.exe, 6700
16:33:38:679, __InstanceDeletionEvent, WindowsTerminal.exe, 15912
16:33:38:679, __InstanceDeletionEvent, OpenConsole.exe, 5256
16:33:38:679, __InstanceDeletionEvent, powershell.exe, 6700
16:33:46:20, __InstanceDeletionEvent, chrome.exe, 12388
16:33:46:20, __InstanceCreationEvent, git.exe, 10460
16:33:46:20, __InstanceCreationEvent, git.exe, 10616
16:33:46:20, __InstanceCreationEvent, conhost.exe, 14644
16:33:47:76, __InstanceDeletionEvent, git.exe, 10460
16:33:47:80, __InstanceDeletionEvent, git.exe, 10616
16:33:47:80, __InstanceDeletionEvent, conhost.exe, 14644
16:33:55:511, __InstanceCreationEvent, chrome.exe, 4512
16:34:3:906, __InstanceDeletionEvent, chrome.exe, 13936
16:34:12:322, __InstanceDeletionEvent, chrome.exe, 11612
16:34:16:485, __InstanceDeletionEvent, chrome.exe, 19224
16:34:16:485, __InstanceDeletionEvent, chrome.exe, 21024
16:34:18:571, __InstanceDeletionEvent, chrome.exe, 11528
16:34:18:571, __InstanceDeletionEvent, chrome.exe, 22372
16:34:27:988, __InstanceCreationEvent, cpptools-srv.exe, 12820
16:34:27:992, __InstanceCreationEvent, conhost.exe, 22484
16:34:35:322, __InstanceDeletionEvent, cpptools-srv.exe, 19048
16:34:35:327, __InstanceDeletionEvent, conhost.exe, 19880
16:34:38:457, __InstanceDeletionEvent, audiodg.exe, 1276
16:34:42:652, __InstanceCreationEvent, chrome.exe, 16024
16:34:42:655, __InstanceCreationEvent, chrome.exe, 22364
16:34:44:768, __InstanceCreationEvent, chrome.exe, 19368
16:34:45:830, __InstanceDeletionEvent, chrome.exe, 22364
16:34:45:834, __InstanceDeletionEvent, chrome.exe, 3748
16:34:49:14, __InstanceCreationEvent, chrome.exe, 7736
16:34:51:111, __InstanceCreationEvent, audiodg.exe, 13328
16:35:59:932, __InstanceDeletionEvent, chrome.exe, 10696
16:36:5:171, __InstanceDeletionEvent, chrome.exe, 1932
16:36:14:558, __InstanceCreationEvent, chrome.exe, 7796
16:36:14:558, __InstanceCreationEvent, RuntimeBroker.exe, 8444
16:36:15:611, __InstanceCreationEvent, chrome.exe, 18468
16:36:30:248, __InstanceDeletionEvent, chrome.exe, 7796
16:36:44:863, __InstanceDeletionEvent, chrome.exe, 7736
16:36:47:980, __InstanceDeletionEvent, chrome.exe, 4512
16:36:54:264, __InstanceDeletionEvent, RuntimeBroker.exe, 8444
16:37:8:928, __InstanceCreationEvent, chrome.exe, 13900
16:37:15:177, __InstanceCreationEvent, svchost.exe, 14980
16:37:45:465, __InstanceDeletionEvent, chrome.exe, 13900
16:38:0:100, __InstanceCreationEvent, chrome.exe, 11920
16:38:0:100, __InstanceCreationEvent, chrome.exe, 13172
16:38:11:651, __InstanceCreationEvent, dllhost.exe, 13084
16:38:11:651, __InstanceCreationEvent, svchost.exe, 21612
16:38:11:651, __InstanceCreationEvent, msteamsupdate.exe, 21676
16:38:16:885, __InstanceDeletionEvent, dllhost.exe, 13084
16:38:16:900, __InstanceDeletionEvent, smartscreen.exe, 16732
16:38:30:419, __InstanceCreationEvent, WmiPrvSE.exe, 18608
16:38:31:460, __InstanceCreationEvent, svchost.exe, 18684
16:38:35:652, __InstanceDeletionEvent, svchost.exe, 13628
16:38:36:701, __InstanceDeletionEvent, msteamsupdate.exe, 21676
16:39:59:405, __InstanceCreationEvent, RuntimeBroker.exe, 10004
16:39:59:411, __InstanceCreationEvent, backgroundTaskHost.exe, 20588
16:40:54:35, __InstanceCreationEvent, chrome.exe, 11380
16:40:59:288, __InstanceDeletionEvent, backgroundTaskHost.exe, 20588
16:41:3:469, __InstanceDeletionEvent, svchost.exe, 18684
16:41:12:861, __InstanceDeletionEvent, chrome.exe, 18468
16:41:14:947, __InstanceCreationEvent, chrome.exe, 12640
16:41:14:964, __InstanceCreationEvent, chrome.exe, 2856
16:41:29:646, __InstanceDeletionEvent, RuntimeBroker.exe, 10004
16:41:29:650, __InstanceDeletionEvent, chrome.exe, 16024
16:41:30:699, __InstanceDeletionEvent, chrome.exe, 12640
16:41:30:703, __InstanceDeletionEvent, WmiPrvSE.exe, 18608
16:41:30:703, __InstanceDeletionEvent, chrome.exe, 19368
16:41:30:709, __InstanceCreationEvent, chrome.exe, 16912
16:41:30:714, __InstanceCreationEvent, chrome.exe, 2024
16:41:31:745, __InstanceCreationEvent, chrome.exe, 2344
16:41:31:751, __InstanceDeletionEvent, chrome.exe, 2024
16:41:31:754, __InstanceDeletionEvent, chrome.exe, 2856
16:41:45:382, __InstanceDeletionEvent, chrome.exe, 11380
16:42:0:67, __InstanceDeletionEvent, chrome.exe, 16912
16:42:1:111, __InstanceCreationEvent, chrome.exe, 19256
16:42:1:116, __InstanceCreationEvent, chrome.exe, 392
16:42:1:116, __InstanceCreationEvent, chrome.exe, 5444
16:42:2:173, __InstanceDeletionEvent, chrome.exe, 392
16:42:2:178, __InstanceCreationEvent, chrome.exe, 10960
16:42:3:222, __InstanceDeletionEvent, chrome.exe, 19256
16:42:3:227, __InstanceDeletionEvent, chrome.exe, 2344
16:42:13:785, __InstanceCreationEvent, chrome.exe, 7380
16:42:13:789, __InstanceDeletionEvent, chrome.exe, 10960
16:42:29:529, __InstanceCreationEvent, chrome.exe, 15712
16:42:30:582, __InstanceCreationEvent, chrome.exe, 21264
16:42:45:245, __InstanceDeletionEvent, chrome.exe, 21264
16:42:49:449, __InstanceDeletionEvent, chrome.exe, 5444
16:42:49:449, __InstanceDeletionEvent, chrome.exe, 7380
16:42:51:555, __InstanceCreationEvent, chrome.exe, 9456
16:43:44:748, __InstanceDeletionEvent, chrome.exe, 11920
16:43:59:320, __InstanceDeletionEvent, svchost.exe, 21612
16:44:14:948, __InstanceCreationEvent, chrome.exe, 9064
16:44:50:338, __InstanceDeletionEvent, chrome.exe, 9064
16:45:15:288, __InstanceCreationEvent, chrome.exe, 8828
16:45:50:672, __InstanceDeletionEvent, chrome.exe, 8828
16:46:0:25, __InstanceDeletionEvent, chrome.exe, 13172
16:46:15:621, __InstanceCreationEvent, chrome.exe, 10140
16:46:15:621, __InstanceCreationEvent, chrome.exe, 11448
16:46:15:621, __InstanceCreationEvent, chrome.exe, 14896
16:46:16:657, __InstanceCreationEvent, chrome.exe, 11112
16:46:42:739, __InstanceDeletionEvent, chrome.exe, 14896
16:46:57:309, __InstanceCreationEvent, BackgroundDownload.exe, 11604
16:46:57:325, __InstanceCreationEvent, MoUsoCoreWorker.exe, 7940
16:46:58:373, __InstanceCreationEvent, UsoClient.exe, 10128
16:46:58:382, __InstanceCreationEvent, conhost.exe, 10644
16:46:58:382, __InstanceCreationEvent, taskhostw.exe, 11628
16:46:58:382, __InstanceCreationEvent, sc.exe, 11776
16:46:58:382, __InstanceCreationEvent, conhost.exe, 17256
16:46:58:382, __InstanceCreationEvent, svchost.exe, 19568
16:46:58:382, __InstanceCreationEvent, cleanmgr.exe, 22072
16:46:58:382, __InstanceCreationEvent, taskhostw.exe, 3236
16:46:58:382, __InstanceCreationEvent, rundll32.exe, 3868
16:46:58:382, __InstanceCreationEvent, svchost.exe, 8804
16:46:58:382, __InstanceCreationEvent, rundll32.exe, 9136
16:46:59:412, __InstanceCreationEvent, conhost.exe, 11736
16:46:59:412, __InstanceCreationEvent, svchost.exe, 16916
16:46:59:412, __InstanceCreationEvent, mscorsvw.exe, 17712
16:46:59:412, __InstanceCreationEvent, svchost.exe, 21076
16:46:59:412, __InstanceCreationEvent, conhost.exe, 5608
16:46:59:412, __InstanceCreationEvent, ngentask.exe, 9284
16:46:59:412, __InstanceCreationEvent, ngentask.exe, 9840
16:46:59:412, __InstanceCreationEvent, ngen.exe, 9900
16:46:59:427, __InstanceDeletionEvent, UsoClient.exe, 10128
16:46:59:427, __InstanceDeletionEvent, conhost.exe, 10644
16:46:59:427, __InstanceDeletionEvent, sc.exe, 11776
16:46:59:427, __InstanceDeletionEvent, conhost.exe, 17256
16:46:59:427, __InstanceDeletionEvent, rundll32.exe, 3868
16:46:59:427, __InstanceDeletionEvent, rundll32.exe, 9136
16:47:0:444, __InstanceCreationEvent, svchost.exe, 15120
16:47:0:444, __InstanceCreationEvent, DismHost.exe, 21880
16:47:0:460, __InstanceDeletionEvent, conhost.exe, 11736
16:47:0:460, __InstanceDeletionEvent, taskhostw.exe, 3236
16:47:0:460, __InstanceDeletionEvent, conhost.exe, 5608
16:47:0:460, __InstanceDeletionEvent, ngentask.exe, 9284
16:47:0:460, __InstanceDeletionEvent, ngentask.exe, 9840
16:47:3:576, __InstanceCreationEvent, TiWorker.exe, 2316
16:47:3:592, __InstanceCreationEvent, TrustedInstaller.exe, 4140
16:47:7:728, __InstanceDeletionEvent, DismHost.exe, 21880
16:47:7:743, __InstanceDeletionEvent, cleanmgr.exe, 22072
16:47:11:890, __InstanceDeletionEvent, chrome.exe, 10140
16:47:11:906, __InstanceDeletionEvent, chrome.exe, 9456
16:47:15:4, __InstanceDeletionEvent, svchost.exe, 14980
16:47:15:20, __InstanceCreationEvent, chrome.exe, 17420
16:47:22:264, __InstanceDeletionEvent, taskhostw.exe, 11628
16:47:23:311, __InstanceCreationEvent, conhost.exe, 22128
16:47:23:327, __InstanceCreationEvent, VSSVC.exe, 5904
16:47:23:327, __InstanceCreationEvent, SrTasks.exe, 9088
16:47:24:343, __InstanceCreationEvent, svchost.exe, 18556
16:47:24:359, __InstanceCreationEvent, UsoClient.exe, 3700
16:47:24:359, __InstanceCreationEvent, svchost.exe, 4192
16:47:24:359, __InstanceCreationEvent, taskhostw.exe, 4712
16:47:24:376, __InstanceDeletionEvent, conhost.exe, 22128
16:47:24:380, __InstanceDeletionEvent, SrTasks.exe, 9088
16:47:25:390, __InstanceDeletionEvent, UsoClient.exe, 3700
16:47:26:430, __InstanceCreationEvent, sppsvc.exe, 15496
16:47:31:658, __InstanceCreationEvent, WmiPrvSE.exe, 7368
16:47:31:674, __InstanceDeletionEvent, audiodg.exe, 13328
16:47:31:680, __InstanceCreationEvent, svchost.exe, 7848
16:47:42:72, __InstanceCreationEvent, SrTasks.exe, 13972
16:47:42:72, __InstanceCreationEvent, conhost.exe, 15024
16:47:42:72, __InstanceCreationEvent, svchost.exe, 21608
16:47:43:110, __InstanceCreationEvent, wermgr.exe, 14964
16:47:43:126, __InstanceCreationEvent, svchost.exe, 17128
16:47:45:195, __InstanceCreationEvent, BackgroundDownload.exe, 19060
16:47:47:297, __InstanceDeletionEvent, wermgr.exe, 14964
16:47:50:415, __InstanceDeletionEvent, chrome.exe, 17420
16:47:56:723, __InstanceDeletionEvent, SrTasks.exe, 13972
16:47:56:729, __InstanceDeletionEvent, conhost.exe, 15024
16:47:56:729, __InstanceDeletionEvent, sppsvc.exe, 15496
16:48:15:318, __InstanceCreationEvent, chrome.exe, 16952
16:48:17:450, __InstanceDeletionEvent, chrome.exe, 11112
16:48:24:700, __InstanceDeletionEvent, svchost.exe, 18556
16:48:27:827, __InstanceDeletionEvent, svchost.exe, 21608
16:48:27:827, __InstanceDeletionEvent, taskhostw.exe, 4712
16:48:50:557, __InstanceDeletionEvent, chrome.exe, 16952
16:49:9:137, __InstanceDeletionEvent, TiWorker.exe, 2316
16:49:9:137, __InstanceDeletionEvent, TrustedInstaller.exe, 4140
16:49:11:169, __InstanceCreationEvent, backgroundTaskHost.exe, 10664
16:49:12:216, __InstanceCreationEvent, RuntimeBroker.exe, 4632
16:49:12:216, __InstanceCreationEvent, RuntimeBroker.exe, 8248
16:49:15:314, __InstanceCreationEvent, chrome.exe, 20316
16:49:17:399, __InstanceDeletionEvent, backgroundTaskHost.exe, 10664
16:49:43:257, __InstanceDeletionEvent, svchost.exe, 17128
16:49:50:486, __InstanceDeletionEvent, chrome.exe, 20316
16:49:56:677, __InstanceDeletionEvent, RuntimeBroker.exe, 4632
16:49:56:693, __InstanceDeletionEvent, RuntimeBroker.exe, 8248
16:49:57:708, __InstanceCreationEvent, CompatTelRunner.exe, 20712
16:49:59:771, __InstanceCreationEvent, CompatTelRunner.exe, 17832
16:49:59:771, __InstanceDeletionEvent, CompatTelRunner.exe, 20712
16:50:2:882, __InstanceDeletionEvent, CompatTelRunner.exe, 17832
16:50:15:370, __InstanceCreationEvent, chrome.exe, 13500
16:50:50:570, __InstanceDeletionEvent, chrome.exe, 13500
16:50:52:635, __InstanceDeletionEvent, VSSVC.exe, 5904
16:50:57:799, __InstanceCreationEvent, CompatTelRunner.exe, 10632
16:50:58:830, __InstanceDeletionEvent, CompatTelRunner.exe, 10632
16:50:58:830, __InstanceCreationEvent, CompatTelRunner.exe, 14992
16:51:0:909, __InstanceCreationEvent, sppsvc.exe, 15160
16:51:1:942, __InstanceCreationEvent, OpenConsole.exe, 10028
16:51:1:942, __InstanceCreationEvent, conhost.exe, 12784
16:51:1:942, __InstanceCreationEvent, cmd.exe, 21832
16:51:1:942, __InstanceCreationEvent, WindowsTerminal.exe, 9596
16:51:2:985, __InstanceCreationEvent, chrome.exe, 21548
16:51:3:1, __InstanceCreationEvent, chrome.exe, 884
16:51:3:1, __InstanceDeletionEvent, OpenConsole.exe, 10028
16:51:3:1, __InstanceDeletionEvent, conhost.exe, 12784
16:51:3:1, __InstanceDeletionEvent, cmd.exe, 21832
16:51:3:1, __InstanceDeletionEvent, WindowsTerminal.exe, 9596
16:51:4:22, __InstanceCreationEvent, conhost.exe, 16088
16:51:4:37, __InstanceCreationEvent, powershell.exe, 2384
16:51:12:327, __InstanceDeletionEvent, conhost.exe, 16088
16:51:12:327, __InstanceDeletionEvent, powershell.exe, 2384
16:51:14:376, __InstanceCreationEvent, RuntimeBroker.exe, 13680
16:51:15:410, __InstanceCreationEvent, chrome.exe, 12352
16:51:15:426, __InstanceCreationEvent, chrome.exe, 6700
16:51:17:499, __InstanceDeletionEvent, CompatTelRunner.exe, 14992
16:51:30:933, __InstanceDeletionEvent, chrome.exe, 6700
16:51:31:967, __InstanceDeletionEvent, sppsvc.exe, 15160
16:51:45:420, __InstanceDeletionEvent, chrome.exe, 11448
16:51:47:486, __InstanceDeletionEvent, chrome.exe, 884
16:51:54:714, __InstanceDeletionEvent, RuntimeBroker.exe, 13680
16:52:15:419, __InstanceCreationEvent, svchost.exe, 14000
16:52:15:419, __InstanceCreationEvent, cltRT.exe, 14384
16:52:15:419, __InstanceCreationEvent, chrome.exe, 14984
16:52:16:460, __InstanceDeletionEvent, cltRT.exe, 14384
16:52:24:721, __InstanceDeletionEvent, svchost.exe, 8804
16:52:27:816, __InstanceCreationEvent, CompatTelRunner.exe, 17840
16:52:30:913, __InstanceCreationEvent, sppsvc.exe, 10576
16:52:30:928, __InstanceDeletionEvent, svchost.exe, 16000
16:52:30:928, __InstanceCreationEvent, taskhostw.exe, 21952
16:52:30:928, __InstanceCreationEvent, svchost.exe, 8408
16:52:30:928, __InstanceDeletionEvent, CompatTelRunner.exe, 17840
16:52:31:946, __InstanceDeletionEvent, taskhostw.exe, 21952
16:52:50:562, __InstanceDeletionEvent, chrome.exe, 14984
16:53:1:986, __InstanceDeletionEvent, sppsvc.exe, 10576
16:53:3:19, __InstanceDeletionEvent, chrome.exe, 21548
16:53:15:443, __InstanceCreationEvent, chrome.exe, 8760
16:53:31:32, __InstanceDeletionEvent, svchost.exe, 8408
16:53:34:158, __InstanceCreationEvent, symerr.exe, 11704
16:53:36:221, __InstanceDeletionEvent, symerr.exe, 11704
16:53:40:393, __InstanceCreationEvent, SearchProtocolHost.exe, 8220
16:53:43:503, __InstanceCreationEvent, WmiPrvSE.exe, 10700
16:53:50:768, __InstanceDeletionEvent, chrome.exe, 8760
16:53:52:862, __InstanceDeletionEvent, svchost.exe, 4192
16:54:15:629, __InstanceCreationEvent, chrome.exe, 7636
16:54:52:855, __InstanceDeletionEvent, chrome.exe, 7636
16:55:2:147, __InstanceCreationEvent, symerr.exe, 21324
16:55:3:179, __InstanceDeletionEvent, symerr.exe, 21324
16:55:15:607, __InstanceCreationEvent, chrome.exe, 10628
16:55:18:726, __InstanceCreationEvent, svchost.exe, 12860
16:55:18:726, __InstanceCreationEvent, svchost.exe, 13976
16:55:18:726, __InstanceCreationEvent, VSSVC.exe, 9356
16:55:19:759, __InstanceDeletionEvent, BackgroundDownload.exe, 19060
16:55:20:792, __InstanceDeletionEvent, SearchProtocolHost.exe, 8220
16:55:22:856, __InstanceCreationEvent, RuntimeBroker.exe, 1020
16:55:22:856, __InstanceDeletionEvent, BackgroundDownload.exe, 11604
16:55:22:871, __InstanceCreationEvent, RuntimeBroker.exe, 15192
16:55:31:113, __InstanceDeletionEvent, svchost.exe, 16916
16:55:50:722, __InstanceDeletionEvent, chrome.exe, 10628
16:56:3:124, __InstanceDeletionEvent, RuntimeBroker.exe, 1020
16:56:3:124, __InstanceDeletionEvent, RuntimeBroker.exe, 15192
16:56:15:522, __InstanceCreationEvent, chrome.exe, 20908
16:56:15:522, __InstanceCreationEvent, chrome.exe, 22496
16:56:15:537, __InstanceCreationEvent, chrome.exe, 5892
16:56:31:111, __InstanceDeletionEvent, chrome.exe, 20908
16:56:46:676, __InstanceDeletionEvent, chrome.exe, 12352
16:56:50:817, __InstanceDeletionEvent, chrome.exe, 22496
16:57:2:238, __InstanceCreationEvent, backgroundTaskHost.exe, 11380
16:57:3:270, __InstanceCreationEvent, RuntimeBroker.exe, 8288
16:57:3:270, __InstanceDeletionEvent, backgroundTaskHost.exe, 11380
16:57:14:692, __InstanceCreationEvent, chrome.exe, 17692
16:57:42:598, __InstanceDeletionEvent, RuntimeBroker.exe, 8288
16:57:50:857, __InstanceDeletionEvent, chrome.exe, 17692
16:58:15:649, __InstanceCreationEvent, chrome.exe, 9588
16:58:18:751, __InstanceDeletionEvent, VSSVC.exe, 9356
16:58:50:763, __InstanceDeletionEvent, chrome.exe, 9588
16:59:15:573, __InstanceCreationEvent, chrome.exe, 6524
16:59:50:714, __InstanceDeletionEvent, chrome.exe, 6524
17:0:15:545, __InstanceCreationEvent, chrome.exe, 22220
17:0:19:679, __InstanceDeletionEvent, svchost.exe, 12860
17:0:50:667, __InstanceDeletionEvent, chrome.exe, 22220
17:1:15:569, __InstanceCreationEvent, chrome.exe, 11080
17:1:15:569, __InstanceCreationEvent, chrome.exe, 13916
17:1:15:569, __InstanceCreationEvent, chrome.exe, 17356
17:1:15:569, __InstanceCreationEvent, chrome.exe, 20700
17:1:18:672, __InstanceDeletionEvent, svchost.exe, 13976
17:1:31:59, __InstanceDeletionEvent, chrome.exe, 20700
17:1:45:524, __InstanceDeletionEvent, chrome.exe, 5892
17:1:50:686, __InstanceDeletionEvent, chrome.exe, 13916
17:2:15:481, __InstanceCreationEvent, chrome.exe, 21772
17:2:15:481, __InstanceDeletionEvent, svchost.exe, 14000
17:2:45:429, __InstanceDeletionEvent, chrome.exe, 17356
17:2:50:591, __InstanceDeletionEvent, chrome.exe, 21772
17:3:15:360, __InstanceCreationEvent, chrome.exe, 10288
17:3:50:513, __InstanceDeletionEvent, chrome.exe, 10288
17:4:15:281, __InstanceCreationEvent, chrome.exe, 14704
17:4:50:370, __InstanceDeletionEvent, chrome.exe, 14704
17:5:15:144, __InstanceCreationEvent, chrome.exe, 5932
17:5:50:257, __InstanceDeletionEvent, chrome.exe, 5932
17:6:13:993, __InstanceCreationEvent, RuntimeBroker.exe, 20192
17:6:15:35, __InstanceCreationEvent, chrome.exe, 12412
17:6:15:35, __InstanceCreationEvent, chrome.exe, 15460
17:6:15:35, __InstanceCreationEvent, chrome.exe, 7908
17:6:31:575, __InstanceDeletionEvent, chrome.exe, 15460
17:6:46:21, __InstanceDeletionEvent, chrome.exe, 11080
17:6:50:153, __InstanceDeletionEvent, chrome.exe, 12412
17:6:54:280, __InstanceDeletionEvent, RuntimeBroker.exe, 20192
17:7:14:917, __InstanceCreationEvent, chrome.exe, 12836
17:7:14:933, __InstanceCreationEvent, svchost.exe, 17836
17:7:17:3, __InstanceCreationEvent, backgroundTaskHost.exe, 10192
17:7:17:3, __InstanceCreationEvent, RuntimeBroker.exe, 16992
17:7:17:3, __InstanceCreationEvent, svchost.exe, 9992
17:7:27:325, __InstanceCreationEvent, svchost.exe, 20428
17:7:50:64, __InstanceDeletionEvent, chrome.exe, 12836
17:8:8:666, __InstanceCreationEvent, chrome.exe, 12612
17:8:14:859, __InstanceCreationEvent, chrome.exe, 10028
