timestamp,class,name
17:8:20:39, __InstanceDeletionEvent, backgroundTaskHost.exe, 10192
17:8:49:969, __InstanceDeletionEvent, chrome.exe, 10028
17:8:49:969, __InstanceDeletionEvent, RuntimeBroker.exe, 16992
17:9:15:845, __InstanceCreationEvent, chrome.exe, 10324
17:9:50:951, __InstanceDeletionEvent, chrome.exe, 10324
17:10:15:770, __InstanceCreationEvent, chrome.exe, 19024
17:10:38:520, __InstanceDeletionEvent, chrome.exe, 12612
17:10:50:906, __InstanceDeletionEvent, chrome.exe, 19024
17:11:2:636, __InstanceCreationEvent, conhost.exe, 12760
17:11:2:636, __InstanceCreationEvent, OpenConsole.exe, 2136
17:11:2:636, __InstanceCreationEvent, cmd.exe, 2172
17:11:2:636, __InstanceCreationEvent, WindowsTerminal.exe, 22108
17:11:3:314, __InstanceDeletionEvent, conhost.exe, 12760
17:11:3:330, __InstanceDeletionEvent, OpenConsole.exe, 2136
17:11:3:330, __InstanceDeletionEvent, cmd.exe, 2172
17:11:3:330, __InstanceDeletionEvent, WindowsTerminal.exe, 22108
17:11:15:706, __InstanceCreationEvent, chrome.exe, 11612
17:11:15:706, __InstanceCreationEvent, chrome.exe, 16056
17:11:15:706, __InstanceCreationEvent, chrome.exe, 9124
17:11:31:280, __InstanceDeletionEvent, chrome.exe, 9124
17:11:45:793, __InstanceDeletionEvent, chrome.exe, 7908
17:11:49:939, __InstanceDeletionEvent, chrome.exe, 16056
17:12:15:762, __InstanceCreationEvent, chrome.exe, 9164
17:12:16:801, __InstanceDeletionEvent, svchost.exe, 9992
17:12:29:184, __InstanceDeletionEvent, svchost.exe, 20428
17:12:50:858, __InstanceDeletionEvent, chrome.exe, 9164
17:13:15:631, __InstanceCreationEvent, chrome.exe, 19104
17:13:50:730, __InstanceDeletionEvent, chrome.exe, 19104
17:14:15:524, __InstanceCreationEvent, chrome.exe, 10716
17:14:50:620, __InstanceDeletionEvent, chrome.exe, 10716
17:15:15:403, __InstanceCreationEvent, chrome.exe, 20172
17:15:50:510, __InstanceDeletionEvent, chrome.exe, 20172
17:16:15:301, __InstanceCreationEvent, chrome.exe, 17024
17:16:15:301, __InstanceCreationEvent, chrome.exe, 22112
17:16:15:317, __InstanceCreationEvent, chrome.exe, 2280
17:16:30:786, __InstanceDeletionEvent, chrome.exe, 22112
17:16:46:268, __InstanceDeletionEvent, chrome.exe, 11612
17:16:50:412, __InstanceDeletionEvent, chrome.exe, 17024
17:17:15:205, __InstanceDeletionEvent, svchost.exe, 17836
17:17:15:214, __InstanceCreationEvent, chrome.exe, 3532
17:17:24:536, __InstanceCreationEvent, LogonUI.exe, 13804
17:17:25:545, __InstanceCreationEvent, svchost.exe, 16192
17:17:25:561, __InstanceCreationEvent, svchost.exe, 20364
17:17:25:561, __InstanceCreationEvent, svchost.exe, 20844
17:17:25:561, __InstanceCreationEvent, VSSVC.exe, 20964
17:17:25:561, __InstanceCreationEvent, wermgr.exe, 21892
17:17:25:561, __InstanceCreationEvent, svchost.exe, 5784
19:38:5:28, __InstanceCreationEvent, MicrosoftEdgeUpdate.exe, 11540
19:38:5:238, __InstanceCreationEvent, conhost.exe, 16372
19:38:5:238, __InstanceCreationEvent, appidcertstorecheck.exe, 16852
19:38:5:238, __InstanceCreationEvent, taskhostw.exe, 18636
19:38:5:238, __InstanceCreationEvent, GoogleUpdate.exe, 20996
19:38:5:238, __InstanceCreationEvent, wermgr.exe, 9016
19:38:5:238, __InstanceCreationEvent, svchost.exe, 11856
19:38:5:238, __InstanceCreationEvent, AdobeARM.exe, 18560
19:38:5:238, __InstanceCreationEvent, wermgr.exe, 6424
19:38:5:238, __InstanceCreationEvent, GoogleUpdate.exe, 14112
19:38:5:367, __InstanceDeletionEvent, wermgr.exe, 21892
19:38:5:399, __InstanceDeletionEvent, MicrosoftEdgeUpdate.exe, 11540
19:38:5:399, __InstanceDeletionEvent, conhost.exe, 16372
19:38:5:399, __InstanceDeletionEvent, appidcertstorecheck.exe, 16852
19:38:5:399, __InstanceDeletionEvent, taskhostw.exe, 18636
19:38:5:399, __InstanceDeletionEvent, wermgr.exe, 9016
19:38:5:399, __InstanceDeletionEvent, GoogleUpdate.exe, 14112
19:38:5:399, __InstanceDeletionEvent, GoogleUpdate.exe, 20996
19:38:5:461, __InstanceCreationEvent, backgroundTaskHost.exe, 10064
19:38:5:461, __InstanceCreationEvent, backgroundTaskHost.exe, 10120
19:38:5:461, __InstanceCreationEvent, svchost.exe, 16952
19:38:5:461, __InstanceCreationEvent, dllhost.exe, 17424
19:38:5:461, __InstanceCreationEvent, chrome.exe, 19956
19:38:5:461, __InstanceCreationEvent, msteamsupdate.exe, 2420
19:38:5:461, __InstanceCreationEvent, backgroundTaskHost.exe, 5048
19:38:5:461, __InstanceCreationEvent, msteamsupdate.exe, 7616
19:38:5:461, __InstanceCreationEvent, svchost.exe, 8248
19:38:6:515, __InstanceDeletionEvent, AdobeARM.exe, 18560
19:38:6:525, __InstanceCreationEvent, chrome.exe, 11100
19:38:6:529, __InstanceCreationEvent, RuntimeBroker.exe, 21064
19:38:6:529, __InstanceCreationEvent, backgroundTaskHost.exe, 3468
19:38:6:529, __InstanceCreationEvent, RuntimeBroker.exe, 7892
19:38:6:529, __InstanceCreationEvent, audiodg.exe, 9596
19:38:7:576, __InstanceDeletionEvent, backgroundTaskHost.exe, 3468
19:38:8:635, __InstanceCreationEvent, svchost.exe, 16200
19:38:8:637, __InstanceCreationEvent, chrome.exe, 18412
19:38:10:774, __InstanceDeletionEvent, dllhost.exe, 17424
19:38:10:780, __InstanceCreationEvent, ctfmon.exe, 18520
19:38:17:32, __InstanceDeletionEvent, backgroundTaskHost.exe, 10064
19:38:18:94, __InstanceDeletionEvent, LogonUI.exe, 13804
19:38:21:219, __InstanceDeletionEvent, ctfmon.exe, 18520
19:38:21:235, __InstanceDeletionEvent, svchost.exe, 20364
19:38:26:479, __InstanceCreationEvent, svchost.exe, 12252
19:38:26:484, __InstanceCreationEvent, backgroundTaskHost.exe, 22524
19:38:27:518, __InstanceDeletionEvent, backgroundTaskHost.exe, 22524
19:38:35:933, __InstanceDeletionEvent, svchost.exe, 8248
19:38:41:135, __InstanceCreationEvent, dllhost.exe, 8284
19:38:45:331, __InstanceDeletionEvent, wermgr.exe, 6424
19:38:46:370, __InstanceDeletionEvent, dllhost.exe, 8284
19:38:47:417, __InstanceDeletionEvent, RuntimeBroker.exe, 7892
19:38:49:503, __InstanceCreationEvent, backgroundTaskHost.exe, 18460
19:38:55:770, __InstanceDeletionEvent, backgroundTaskHost.exe, 18460
19:38:56:829, __InstanceCreationEvent, chrome.exe, 13020
19:38:56:833, __InstanceCreationEvent, chrome.exe, 18684
19:39:6:259, __InstanceDeletionEvent, backgroundTaskHost.exe, 10120
19:39:6:263, __InstanceDeletionEvent, backgroundTaskHost.exe, 5048
19:39:6:263, __InstanceDeletionEvent, msteamsupdate.exe, 7616
19:39:8:374, __InstanceDeletionEvent, MoUsoCoreWorker.exe, 7940
19:39:10:466, __InstanceDeletionEvent, chrome.exe, 19956
19:39:11:536, __InstanceCreationEvent, backgroundTaskHost.exe, 13252
19:39:11:541, __InstanceCreationEvent, RuntimeBroker.exe, 18936
19:39:14:676, __InstanceCreationEvent, chrome.exe, 13916
19:39:15:693, __InstanceDeletionEvent, cpptools-srv.exe, 12820
19:39:15:698, __InstanceDeletionEvent, conhost.exe, 22484
19:39:19:901, __InstanceCreationEvent, chrome.exe, 11764
19:39:20:919, __InstanceDeletionEvent, chrome.exe, 11100
19:39:20:924, __InstanceDeletionEvent, chrome.exe, 13020
19:39:20:924, __InstanceDeletionEvent, chrome.exe, 13916
19:39:20:941, __InstanceCreationEvent, chrome.exe, 12900
19:39:20:947, __InstanceCreationEvent, chrome.exe, 14244
19:39:26:180, __InstanceCreationEvent, backgroundTaskHost.exe, 19452
19:39:26:185, __InstanceCreationEvent, RuntimeBroker.exe, 4228
19:39:27:231, __InstanceDeletionEvent, svchost.exe, 12252
19:39:35:607, __InstanceDeletionEvent, RuntimeBroker.exe, 21064
19:39:36:668, __InstanceDeletionEvent, chrome.exe, 2280
19:39:52:563, __InstanceDeletionEvent, svchost.exe, 5784
19:40:26:395, __InstanceDeletionEvent, backgroundTaskHost.exe, 13252
19:40:26:395, __InstanceDeletionEvent, backgroundTaskHost.exe, 19452
19:40:51:718, __InstanceDeletionEvent, VSSVC.exe, 20964
19:40:55:939, __InstanceDeletionEvent, RuntimeBroker.exe, 18936
19:40:56:988, __InstanceDeletionEvent, RuntimeBroker.exe, 4228
19:41:4:350, __InstanceCreationEvent, chrome.exe, 18424
19:41:5:396, __InstanceCreationEvent, chrome.exe, 16276
19:41:5:399, __InstanceCreationEvent, chrome.exe, 20676
19:41:26:456, __InstanceDeletionEvent, chrome.exe, 18424
19:41:26:456, __InstanceDeletionEvent, chrome.exe, 20676
19:41:40:133, __InstanceCreationEvent, FullTrustNotifier.exe, 8680
19:41:41:184, __InstanceDeletionEvent, FullTrustNotifier.exe, 8680
19:41:41:188, __InstanceCreationEvent, RuntimeBroker.exe, 8424
19:41:58:23, __InstanceDeletionEvent, svchost.exe, 16952
19:42:21:198, __InstanceDeletionEvent, RuntimeBroker.exe, 8424
19:42:29:617, __InstanceDeletionEvent, svchost.exe, 16200
19:43:5:475, __InstanceCreationEvent, chrome.exe, 12712
19:43:20:233, __InstanceCreationEvent, chrome.exe, 22052
19:43:20:247, __InstanceDeletionEvent, chrome.exe, 12712
19:43:38:16, __InstanceCreationEvent, RuntimeBroker.exe, 19844
19:43:38:16, __InstanceCreationEvent, backgroundTaskHost.exe, 2236
19:43:51:594, __InstanceDeletionEvent, svchost.exe, 20844
19:43:52:642, __InstanceCreationEvent, UsoClient.exe, 10488
19:43:52:646, __InstanceCreationEvent, MoUsoCoreWorker.exe, 21756
19:43:52:646, __InstanceCreationEvent, AdobeARM.exe, 8208
19:43:53:700, __InstanceDeletionEvent, UsoClient.exe, 10488
19:43:53:702, __InstanceDeletionEvent, AdobeARM.exe, 8208
19:44:20:960, __InstanceDeletionEvent, chrome.exe, 14244
19:44:22:20, __InstanceCreationEvent, chrome.exe, 22320
19:44:31:503, __InstanceDeletionEvent, chrome.exe, 22052
19:44:44:184, __InstanceCreationEvent, chrome.exe, 21568
19:44:52:636, __InstanceCreationEvent, chrome.exe, 8548
19:44:53:684, __InstanceDeletionEvent, MoUsoCoreWorker.exe, 21756
19:45:26:384, __InstanceDeletionEvent, svchost.exe, 16192
19:45:31:633, __InstanceDeletionEvent, chrome.exe, 22320
19:45:33:741, __InstanceCreationEvent, chrome.exe, 12612
19:45:56:892, __InstanceDeletionEvent, chrome.exe, 18684
19:46:2:119, __InstanceDeletionEvent, chrome.exe, 21568
19:46:3:168, __InstanceDeletionEvent, chrome.exe, 8548
19:46:5:290, __InstanceDeletionEvent, chrome.exe, 16276
19:46:5:294, __InstanceCreationEvent, chrome.exe, 12860
19:46:6:327, __InstanceCreationEvent, chrome.exe, 13808
19:46:7:382, __InstanceCreationEvent, chrome.exe, 20404
19:46:7:387, __InstanceCreationEvent, chrome.exe, 9484
19:46:8:446, __InstanceCreationEvent, chrome.exe, 17584
19:46:9:494, __InstanceDeletionEvent, chrome.exe, 13808
19:46:9:494, __InstanceDeletionEvent, chrome.exe, 9484
19:46:17:883, __InstanceCreationEvent, VSSVC.exe, 18244
19:46:17:887, __InstanceCreationEvent, svchost.exe, 19336
19:46:17:887, __InstanceCreationEvent, svchost.exe, 396
19:46:30:506, __InstanceDeletionEvent, chrome.exe, 20404
19:46:34:738, __InstanceDeletionEvent, chrome.exe, 12900
19:46:39:963, __InstanceCreationEvent, identity_helper.exe, 21392
19:46:48:303, __InstanceCreationEvent, chrome.exe, 15676
19:46:48:307, __InstanceCreationEvent, chrome.exe, 17624
19:46:49:348, __InstanceDeletionEvent, chrome.exe, 15676
19:46:49:352, __InstanceCreationEvent, chrome.exe, 11584
19:46:49:352, __InstanceCreationEvent, chrome.exe, 20824
19:46:49:358, __InstanceDeletionEvent, chrome.exe, 17584
19:46:49:358, __InstanceDeletionEvent, chrome.exe, 17624
19:46:50:394, __InstanceDeletionEvent, identity_helper.exe, 21392
19:46:56:659, __InstanceCreationEvent, chrome.exe, 17880
19:46:56:664, __InstanceCreationEvent, chrome.exe, 19012
19:46:59:832, __InstanceDeletionEvent, chrome.exe, 12860
19:47:25:113, __InstanceCreationEvent, chrome.exe, 17020
19:47:39:897, __InstanceDeletionEvent, chrome.exe, 17020
19:47:53:432, __InstanceDeletionEvent, svchost.exe, 11856
19:48:0:730, __InstanceDeletionEvent, svchost.exe, 7848
19:48:5:950, __InstanceCreationEvent, smartscreen.exe, 10408
19:48:31:16, __InstanceDeletionEvent, WmiPrvSE.exe, 7368
19:48:58:385, __InstanceCreationEvent, SearchProtocolHost.exe, 15452
19:48:58:385, __InstanceCreationEvent, SearchFilterHost.exe, 5556
19:49:18:137, __InstanceDeletionEvent, VSSVC.exe, 18244
19:49:22:337, __InstanceDeletionEvent, chrome.exe, 17880
19:49:25:501, __InstanceCreationEvent, chrome.exe, 21080
19:49:34:971, __InstanceDeletionEvent, chrome.exe, 11584
19:49:34:971, __InstanceDeletionEvent, chrome.exe, 21080
19:49:36:30, __InstanceDeletionEvent, chrome.exe, 20824
19:50:5:114, __InstanceDeletionEvent, chrome.exe, 12612
19:50:36:275, __InstanceDeletionEvent, chrome.exe, 3532
19:51:2:243, __InstanceCreationEvent, chrome.exe, 19936
19:51:5:359, __InstanceCreationEvent, chrome.exe, 17060
19:51:6:394, __InstanceCreationEvent, chrome.exe, 3756
19:51:18:827, __InstanceDeletionEvent, svchost.exe, 19336
19:51:20:893, __InstanceDeletionEvent, chrome.exe, 17060
19:51:21:927, __InstanceDeletionEvent, svchost.exe, 15120
19:51:36:444, __InstanceDeletionEvent, chrome.exe, 19012
19:51:38:511, __InstanceDeletionEvent, chrome.exe, 19936
19:51:40:578, __InstanceDeletionEvent, SearchFilterHost.exe, 5556
19:51:40:578, __InstanceDeletionEvent, audiodg.exe, 9596
19:51:51:978, __InstanceDeletionEvent, SearchProtocolHost.exe, 15452
19:52:5:429, __InstanceCreationEvent, chrome.exe, 11076
19:52:10:629, __InstanceDeletionEvent, chrome.exe, 18412
19:52:17:897, __InstanceDeletionEvent, svchost.exe, 396
19:52:40:698, __InstanceDeletionEvent, chrome.exe, 11076
19:53:5:549, __InstanceCreationEvent, chrome.exe, 11172
19:53:5:549, __InstanceDeletionEvent, smartscreen.exe, 10408
19:53:5:549, __InstanceCreationEvent, svchost.exe, 9764
19:53:40:753, __InstanceDeletionEvent, chrome.exe, 11172
19:54:5:636, __InstanceCreationEvent, chrome.exe, 6628
19:54:40:871, __InstanceDeletionEvent, chrome.exe, 6628
19:55:5:722, __InstanceCreationEvent, chrome.exe, 13272
19:55:38:824, __InstanceCreationEvent, symerr.exe, 1516
19:55:39:857, __InstanceDeletionEvent, symerr.exe, 1516
19:55:40:891, __InstanceDeletionEvent, chrome.exe, 13272
19:56:5:744, __InstanceCreationEvent, chrome.exe, 10200
19:56:5:744, __InstanceCreationEvent, chrome.exe, 16000
19:56:5:744, __InstanceCreationEvent, chrome.exe, 16396
19:56:21:276, __InstanceDeletionEvent, chrome.exe, 16000
19:56:22:310, __InstanceDeletionEvent, svchost.exe, 21076
19:56:36:794, __InstanceDeletionEvent, chrome.exe, 3756
19:56:40:927, __InstanceCreationEvent, RuntimeBroker.exe, 11380
19:56:40:927, __InstanceDeletionEvent, chrome.exe, 16396
19:57:5:812, __InstanceCreationEvent, chrome.exe, 15176
19:57:20:296, __InstanceDeletionEvent, RuntimeBroker.exe, 11380
19:57:42:97, __InstanceDeletionEvent, chrome.exe, 15176
19:58:5:882, __InstanceCreationEvent, chrome.exe, 20880
19:58:18:316, __InstanceCreationEvent, backgroundTaskHost.exe, 10640
19:58:18:316, __InstanceCreationEvent, svchost.exe, 12640
19:58:18:316, __InstanceCreationEvent, svchost.exe, 20192
19:58:18:316, __InstanceCreationEvent, RuntimeBroker.exe, 20376
19:58:41:117, __InstanceDeletionEvent, chrome.exe, 20880
19:59:5:969, __InstanceCreationEvent, chrome.exe, 20456
19:59:21:569, __InstanceDeletionEvent, backgroundTaskHost.exe, 10640
19:59:43:396, __InstanceCreationEvent, chrome.exe, 11964
19:59:44:440, __InstanceCreationEvent, chrome.exe, 12520
19:59:51:765, __InstanceDeletionEvent, RuntimeBroker.exe, 20376
20:1:2:689, __InstanceDeletionEvent, chrome.exe, 20456
20:1:5:792, __InstanceCreationEvent, chrome.exe, 17300
20:1:5:807, __InstanceCreationEvent, chrome.exe, 21248
20:1:5:807, __InstanceCreationEvent, chrome.exe, 5840
20:1:19:381, __InstanceDeletionEvent, chrome.exe, 10200
20:1:21:459, __InstanceDeletionEvent, chrome.exe, 21248
20:1:36:27, __InstanceDeletionEvent, chrome.exe, 11964
20:1:49:572, __InstanceDeletionEvent, chrome.exe, 5840
20:1:56:861, __InstanceCreationEvent, chrome.exe, 19048
20:2:14:645, __InstanceDeletionEvent, chrome.exe, 12520
20:2:31:296, __InstanceCreationEvent, chrome.exe, 10480
20:2:32:336, __InstanceCreationEvent, chrome.exe, 19840
20:2:59:469, __InstanceDeletionEvent, chrome.exe, 17300
20:3:5:713, __InstanceDeletionEvent, svchost.exe, 9764
20:3:18:214, __InstanceDeletionEvent, svchost.exe, 12640
20:3:18:214, __InstanceDeletionEvent, svchost.exe, 20192
20:3:31:731, __InstanceDeletionEvent, chrome.exe, 19840
20:3:36:945, __InstanceDeletionEvent, chrome.exe, 19048
20:4:6:150, __InstanceCreationEvent, chrome.exe, 14788
20:4:39:702, __InstanceCreationEvent, chrome.exe, 21860
20:4:40:753, __InstanceCreationEvent, chrome.exe, 7132
20:4:59:718, __InstanceCreationEvent, chrome.exe, 18648
20:5:0:768, __InstanceDeletionEvent, chrome.exe, 21860
20:5:32:23, __InstanceDeletionEvent, chrome.exe, 10480
20:5:36:208, __InstanceDeletionEvent, chrome.exe, 14788
20:5:40:355, __InstanceDeletionEvent, chrome.exe, 7132
20:6:6:400, __InstanceCreationEvent, chrome.exe, 12200
20:6:6:404, __InstanceCreationEvent, chrome.exe, 12760
20:6:6:404, __InstanceCreationEvent, chrome.exe, 13872
20:6:6:404, __InstanceCreationEvent, chrome.exe, 21740
20:6:6:404, __InstanceCreationEvent, chrome.exe, 7056
20:6:22:22, __InstanceDeletionEvent, chrome.exe, 12200
20:6:36:594, __InstanceDeletionEvent, chrome.exe, 13872
20:6:42:862, __InstanceDeletionEvent, chrome.exe, 7056
20:6:43:912, __InstanceCreationEvent, chrome.exe, 15736
20:8:5:542, __InstanceCreationEvent, svchost.exe, 19900
20:8:35:795, __InstanceDeletionEvent, chrome.exe, 15736
20:8:59:741, __InstanceCreationEvent, chrome.exe, 5416
20:9:38:301, __InstanceDeletionEvent, chrome.exe, 5416
20:10:5:486, __InstanceCreationEvent, chrome.exe, 16648
20:10:8:640, __InstanceDeletionEvent, chrome.exe, 18648
20:10:40:989, __InstanceDeletionEvent, chrome.exe, 16648
20:11:1:838, __InstanceCreationEvent, cmd.exe, 19524
20:11:1:847, __InstanceCreationEvent, conhost.exe, 22500
20:11:1:847, __InstanceCreationEvent, OpenConsole.exe, 2936
20:11:1:847, __InstanceCreationEvent, WindowsTerminal.exe, 4664
20:11:2:871, __InstanceCreationEvent, chrome.exe, 12964
20:11:2:871, __InstanceDeletionEvent, cmd.exe, 19524
20:11:2:871, __InstanceDeletionEvent, conhost.exe, 22500
20:11:2:871, __InstanceDeletionEvent, OpenConsole.exe, 2936
20:11:2:871, __InstanceDeletionEvent, WindowsTerminal.exe, 4664
20:11:5:970, __InstanceCreationEvent, chrome.exe, 22168
20:11:5:970, __InstanceCreationEvent, chrome.exe, 3988
20:11:21:591, __InstanceDeletionEvent, chrome.exe, 22168
20:11:36:189, __InstanceDeletionEvent, chrome.exe, 12760
20:11:40:377, __InstanceCreationEvent, RuntimeBroker.exe, 21044
20:11:59:177, __InstanceDeletionEvent, chrome.exe, 12964
20:12:5:481, __InstanceCreationEvent, chrome.exe, 13348
20:12:21:175, __InstanceDeletionEvent, RuntimeBroker.exe, 21044
20:12:37:866, __InstanceCreationEvent, audiodg.exe, 22388
20:12:41:8, __InstanceDeletionEvent, chrome.exe, 13348
20:12:44:154, __InstanceCreationEvent, chrome.exe, 14816
20:12:44:159, __InstanceCreationEvent, chrome.exe, 18144
20:12:44:159, __InstanceCreationEvent, chrome.exe, 18568
20:12:45:208, __InstanceCreationEvent, chrome.exe, 22304
20:12:46:260, __InstanceDeletionEvent, chrome.exe, 18144
20:12:46:266, __InstanceCreationEvent, chrome.exe, 19836
20:12:46:269, __InstanceDeletionEvent, chrome.exe, 18568
20:12:46:269, __InstanceDeletionEvent, chrome.exe, 3988
20:12:52:556, __InstanceCreationEvent, chrome.exe, 14736
20:13:24:195, __InstanceCreationEvent, chrome.exe, 20540
20:14:16:944, __InstanceCreationEvent, chrome.exe, 12528
20:14:16:948, __InstanceCreationEvent, chrome.exe, 21768
