timestamp,class,name
20:14:31:568, __InstanceDeletionEvent, chrome.exe, 21768
20:14:37:818, __InstanceDeletionEvent, backgroundTaskHost.exe, 2236
20:15:8:170, __InstanceDeletionEvent, RuntimeBroker.exe, 19844
20:15:29:123, __InstanceDeletionEvent, chrome.exe, 14736
20:15:30:191, __InstanceCreationEvent, chrome.exe, 5680
20:15:40:646, __InstanceCreationEvent, chrome.exe, 10488
20:15:44:841, __InstanceDeletionEvent, chrome.exe, 19836
20:16:1:559, __InstanceDeletionEvent, chrome.exe, 5680
20:16:3:655, __InstanceDeletionEvent, chrome.exe, 12528
20:16:5:753, __InstanceCreationEvent, chrome.exe, 21272
20:16:5:769, __InstanceCreationEvent, chrome.exe, 21780
20:16:6:805, __InstanceDeletionEvent, chrome.exe, 15712
20:16:6:811, __InstanceCreationEvent, chrome.exe, 12424
20:16:17:219, __InstanceDeletionEvent, chrome.exe, 20540
20:16:22:424, __InstanceDeletionEvent, chrome.exe, 21272
20:16:25:568, __InstanceCreationEvent, chrome.exe, 21140
20:16:25:571, __InstanceCreationEvent, chrome.exe, 8696
20:16:28:689, __InstanceCreationEvent, chrome.exe, 20080
20:16:30:783, __InstanceCreationEvent, chrome.exe, 11792
20:16:37:70, __InstanceDeletionEvent, chrome.exe, 10488
20:16:39:177, __InstanceCreationEvent, chrome.exe, 4296
20:16:40:231, __InstanceDeletionEvent, chrome.exe, 12424
20:16:40:237, __InstanceCreationEvent, chrome.exe, 11552
20:16:40:240, __InstanceDeletionEvent, chrome.exe, 21140
20:16:40:240, __InstanceDeletionEvent, chrome.exe, 8696
20:16:46:520, __InstanceDeletionEvent, chrome.exe, 22304
20:16:46:524, __InstanceCreationEvent, chrome.exe, 11124
20:17:2:243, __InstanceDeletionEvent, chrome.exe, 4296
20:17:15:791, __InstanceDeletionEvent, chrome.exe, 11552
20:17:15:791, __InstanceDeletionEvent, chrome.exe, 11792
20:17:17:890, __InstanceCreationEvent, chrome.exe, 1356
20:17:17:894, __InstanceCreationEvent, chrome.exe, 18440
20:17:17:894, __InstanceCreationEvent, chrome.exe, 4512
20:17:18:941, __InstanceDeletionEvent, chrome.exe, 4512
20:17:22:56, __InstanceCreationEvent, chrome.exe, 12072
20:17:31:464, __InstanceDeletionEvent, chrome.exe, 11124
20:17:32:527, __InstanceDeletionEvent, chrome.exe, 1356
20:17:32:527, __InstanceDeletionEvent, chrome.exe, 18440
20:18:5:828, __InstanceDeletionEvent, svchost.exe, 19900
20:18:35:963, __InstanceDeletionEvent, chrome.exe, 14816
20:19:6:146, __InstanceCreationEvent, chrome.exe, 5832
20:19:37:416, __InstanceDeletionEvent, chrome.exe, 21740
20:19:41:579, __InstanceDeletionEvent, chrome.exe, 5832
20:20:5:467, __InstanceCreationEvent, chrome.exe, 6628
20:20:40:920, __InstanceDeletionEvent, chrome.exe, 6628
20:20:46:95, __InstanceDeletionEvent, audiodg.exe, 22388
20:21:5:886, __InstanceCreationEvent, chrome.exe, 14744
20:21:5:886, __InstanceCreationEvent, chrome.exe, 14864
20:21:5:901, __InstanceCreationEvent, chrome.exe, 21568
20:21:21:486, __InstanceDeletionEvent, chrome.exe, 21568
20:21:36:57, __InstanceDeletionEvent, chrome.exe, 12072
20:21:41:254, __InstanceDeletionEvent, chrome.exe, 14744
20:22:6:204, __InstanceCreationEvent, chrome.exe, 10504
20:22:22:818, __InstanceCreationEvent, MoUsoCoreWorker.exe, 19656
20:22:41:539, __InstanceDeletionEvent, chrome.exe, 10504
20:23:5:475, __InstanceCreationEvent, svchost.exe, 17656
20:23:5:475, __InstanceCreationEvent, chrome.exe, 8532
20:23:24:203, __InstanceDeletionEvent, MoUsoCoreWorker.exe, 19656
20:23:42:851, __InstanceDeletionEvent, chrome.exe, 8532
20:23:44:927, __InstanceCreationEvent, chrome.exe, 9588
20:23:45:964, __InstanceCreationEvent, chrome.exe, 12632
20:23:45:980, __InstanceDeletionEvent, chrome.exe, 9588
20:24:0:646, __InstanceDeletionEvent, chrome.exe, 12632
20:24:5:861, __InstanceCreationEvent, chrome.exe, 17892
20:24:14:213, __InstanceDeletionEvent, chrome.exe, 20080
20:24:41:424, __InstanceDeletionEvent, chrome.exe, 17892
20:25:6:479, __InstanceCreationEvent, chrome.exe, 17128
20:25:29:558, __InstanceCreationEvent, chrome.exe, 22100
20:25:30:611, __InstanceCreationEvent, chrome.exe, 22144
20:25:30:618, __InstanceDeletionEvent, chrome.exe, 22100
20:25:40:956, __InstanceDeletionEvent, chrome.exe, 17128
20:25:48:184, __InstanceCreationEvent, symerr.exe, 11364
20:25:49:217, __InstanceDeletionEvent, symerr.exe, 11364
20:26:5:748, __InstanceCreationEvent, chrome.exe, 5064
20:26:5:748, __InstanceCreationEvent, chrome.exe, 5356
20:26:5:748, __InstanceCreationEvent, chrome.exe, 8144
20:26:22:274, __InstanceDeletionEvent, chrome.exe, 5356
20:26:31:563, __InstanceDeletionEvent, chrome.exe, 22144
20:26:36:749, __InstanceDeletionEvent, chrome.exe, 14864
20:26:40:877, __InstanceDeletionEvent, chrome.exe, 8144
20:26:40:877, __InstanceCreationEvent, RuntimeBroker.exe, 4516
20:26:40:877, __InstanceCreationEvent, FullTrustNotifier.exe, 8804
20:26:41:909, __InstanceDeletionEvent, FullTrustNotifier.exe, 8804
20:27:5:647, __InstanceCreationEvent, chrome.exe, 10628
20:27:21:140, __InstanceDeletionEvent, RuntimeBroker.exe, 4516
20:27:40:751, __InstanceDeletionEvent, chrome.exe, 10628
20:28:5:482, __InstanceCreationEvent, chrome.exe, 10964
20:28:41:554, __InstanceDeletionEvent, chrome.exe, 10964
20:29:6:351, __InstanceCreationEvent, chrome.exe, 15140
20:29:41:484, __InstanceDeletionEvent, chrome.exe, 15140
20:30:6:304, __InstanceCreationEvent, chrome.exe, 13336
20:30:41:396, __InstanceDeletionEvent, chrome.exe, 13336
20:31:2:47, __InstanceCreationEvent, OpenConsole.exe, 14460
20:31:2:47, __InstanceCreationEvent, conhost.exe, 19900
20:31:2:47, __InstanceCreationEvent, WindowsTerminal.exe, 21368
20:31:3:85, __InstanceDeletionEvent, OpenConsole.exe, 14460
20:31:3:85, __InstanceDeletionEvent, conhost.exe, 19900
20:31:3:85, __InstanceDeletionEvent, WindowsTerminal.exe, 21368
20:31:6:191, __InstanceCreationEvent, chrome.exe, 10940
20:31:6:191, __InstanceCreationEvent, chrome.exe, 21228
20:31:6:191, __InstanceCreationEvent, chrome.exe, 9796
20:31:8:273, __InstanceCreationEvent, chrome.exe, 13084
20:31:23:768, __InstanceDeletionEvent, chrome.exe, 10940
20:31:38:232, __InstanceDeletionEvent, chrome.exe, 5064
20:31:41:343, __InstanceDeletionEvent, chrome.exe, 21228
20:32:6:120, __InstanceCreationEvent, chrome.exe, 22336
20:32:8:193, __InstanceDeletionEvent, chrome.exe, 13084
20:32:41:215, __InstanceDeletionEvent, chrome.exe, 22336
20:33:5:988, __InstanceDeletionEvent, svchost.exe, 17656
20:33:5:988, __InstanceCreationEvent, chrome.exe, 22308
20:33:24:605, __InstanceCreationEvent, LogonUI.exe, 15808
20:33:24:610, __InstanceCreationEvent, svchost.exe, 17392
23:33:39:34, __InstanceCreationEvent, RuntimeBroker.exe, 21876
23:33:39:66, __InstanceDeletionEvent, wermgr.exe, 10096
23:33:39:160, __InstanceCreationEvent, taskhostw.exe, 6328
23:33:39:160, __InstanceCreationEvent, AdobeARM.exe, 8132
23:33:39:160, __InstanceCreationEvent, backgroundTaskHost.exe, 820
23:33:39:160, __InstanceCreationEvent, svchost.exe, 9936
23:33:39:160, __InstanceCreationEvent, wermgr.exe, 10096
23:33:39:160, __InstanceCreationEvent, MoUsoCoreWorker.exe, 13808
23:33:39:160, __InstanceCreationEvent, msteamsupdate.exe, 18860
23:33:39:160, __InstanceCreationEvent, svchost.exe, 7336
23:33:40:103, __InstanceCreationEvent, svchost.exe, 19428
23:33:40:103, __InstanceCreationEvent, dllhost.exe, 3192
23:33:40:103, __InstanceCreationEvent, svchost.exe, 688
23:33:40:123, __InstanceDeletionEvent, taskhostw.exe, 6328
23:33:40:134, __InstanceDeletionEvent, AdobeARM.exe, 8132
17:16:48:913, __InstanceCreationEvent, MicrosoftEdgeUpdate.exe, 11164
17:16:49:475, __InstanceCreationEvent, taskhostw.exe, 15104
17:16:49:475, __InstanceCreationEvent, backgroundTaskHost.exe, 16120
17:16:49:475, __InstanceCreationEvent, upfc.exe, 1720
17:16:49:475, __InstanceCreationEvent, backgroundTaskHost.exe, 17412
17:16:49:475, __InstanceCreationEvent, taskhostw.exe, 18532
17:16:49:475, __InstanceCreationEvent, GoogleUpdate.exe, 22076
17:16:49:475, __InstanceCreationEvent, AdobeARM.exe, 22256
17:16:49:475, __InstanceCreationEvent, backgroundTaskHost.exe, 2244
17:16:49:475, __InstanceCreationEvent, dmclient.exe, 2820
17:16:49:584, __InstanceCreationEvent, svchost.exe, 12636
17:16:49:584, __InstanceCreationEvent, svchost.exe, 15792
17:16:49:714, __InstanceDeletionEvent, conhost.exe, 15364
17:16:49:777, __InstanceDeletionEvent, taskhostw.exe, 18532
17:16:49:777, __InstanceDeletionEvent, dmclient.exe, 2820
17:16:50:420, __InstanceCreationEvent, chrome.exe, 10092
17:16:50:420, __InstanceCreationEvent, taskhostw.exe, 13300
17:16:50:420, __InstanceCreationEvent, chrome.exe, 14080
17:16:50:420, __InstanceCreationEvent, svchost.exe, 16468
17:16:50:420, __InstanceCreationEvent, TiWorker.exe, 18948
17:16:50:420, __InstanceCreationEvent, TrustedInstaller.exe, 20276
17:16:50:420, __InstanceCreationEvent, msedge.exe, 22316
17:16:50:420, __InstanceCreationEvent, chrome.exe, 2616
17:16:50:420, __InstanceCreationEvent, svchost.exe, 4412
17:16:50:467, __InstanceDeletionEvent, chrome.exe, 22308
17:16:50:467, __InstanceDeletionEvent, msteamsupdate.exe, 2420
17:16:50:467, __InstanceDeletionEvent, dllhost.exe, 3192
17:16:51:518, __InstanceCreationEvent, chrome.exe, 11272
17:16:51:659, __InstanceCreationEvent, ctfmon.exe, 15560
17:16:51:659, __InstanceCreationEvent, sppsvc.exe, 18356
17:16:51:659, __InstanceCreationEvent, RuntimeBroker.exe, 21124
17:16:51:678, __InstanceDeletionEvent, backgroundTaskHost.exe, 17412
17:16:51:678, __InstanceDeletionEvent, msteamsupdate.exe, 18860
17:16:52:759, __InstanceCreationEvent, audiodg.exe, 18976
17:16:52:822, __InstanceDeletionEvent, AdobeARM.exe, 22256
17:16:54:648, __InstanceCreationEvent, dllhost.exe, 8484
17:16:54:758, __InstanceDeletionEvent, LogonUI.exe, 15808
17:16:55:802, __InstanceDeletionEvent, taskhostw.exe, 15104
17:16:57:788, __InstanceCreationEvent, svchost.exe, 11232
17:16:57:901, __InstanceDeletionEvent, ctfmon.exe, 15560
17:16:59:991, __InstanceDeletionEvent, chrome.exe, 12784
17:16:59:991, __InstanceDeletionEvent, dllhost.exe, 8484
17:17:2:79, __InstanceDeletionEvent, svchost.exe, 16468
17:17:2:79, __InstanceDeletionEvent, svchost.exe, 17392
17:17:8:304, __InstanceDeletionEvent, chrome.exe, 14080
17:17:10:348, __InstanceCreationEvent, chrome.exe, 19220
17:17:11:401, __InstanceCreationEvent, smartscreen.exe, 13272
17:17:11:406, __InstanceCreationEvent, chrome.exe, 19344
17:17:12:447, __InstanceCreationEvent, chrome.exe, 21964
17:17:13:556, __InstanceDeletionEvent, taskhostw.exe, 13300
17:17:15:646, __InstanceDeletionEvent, chrome.exe, 10092
17:17:15:650, __InstanceDeletionEvent, chrome.exe, 19220
17:17:18:737, __InstanceCreationEvent, SIHClient.exe, 16008
17:17:18:785, __InstanceDeletionEvent, upfc.exe, 1720
17:17:19:785, __InstanceCreationEvent, GoogleUpdate.exe, 18048
17:17:19:790, __InstanceCreationEvent, chrome.exe, 21892
17:17:19:831, __InstanceDeletionEvent, svchost.exe, 15792
17:17:20:872, __InstanceDeletionEvent, GoogleUpdate.exe, 18048
17:17:20:877, __InstanceDeletionEvent, GoogleUpdate.exe, 22076
17:17:20:877, __InstanceDeletionEvent, msedge.exe, 22316
17:17:25:54, __InstanceDeletionEvent, chrome.exe, 9796
17:17:26:110, __InstanceDeletionEvent, SIHClient.exe, 16008
17:17:28:128, __InstanceCreationEvent, chrome.exe, 11784
17:17:31:357, __InstanceDeletionEvent, RuntimeBroker.exe, 21124
17:17:35:253, __InstanceCreationEvent, backgroundTaskHost.exe, 11012
17:17:35:269, __InstanceCreationEvent, backgroundTaskHost.exe, 20292
17:17:35:269, __InstanceCreationEvent, RuntimeBroker.exe, 20864
17:17:35:269, __InstanceCreationEvent, RuntimeBroker.exe, 9604
17:17:35:322, __InstanceDeletionEvent, svchost.exe, 19568
17:17:36:303, __InstanceCreationEvent, svchost.exe, 9816
17:17:39:454, __InstanceCreationEvent, BackgroundTransferHost.exe, 20888
17:17:40:535, __InstanceDeletionEvent, sppsvc.exe, 18356
17:17:46:784, __InstanceCreationEvent, MicrosoftEdgeUpdate.exe, 332
17:17:47:832, __InstanceCreationEvent, backgroundTaskHost.exe, 13456
17:17:47:832, __InstanceCreationEvent, MicrosoftEdgeUpdate.exe, 22196
17:17:47:872, __InstanceDeletionEvent, backgroundTaskHost.exe, 11012
17:17:47:872, __InstanceDeletionEvent, MicrosoftEdgeUpdate.exe, 11164
17:17:47:872, __InstanceDeletionEvent, BackgroundTransferHost.exe, 20888
17:17:48:923, __InstanceDeletionEvent, backgroundTaskHost.exe, 13456
17:17:52:54, __InstanceDeletionEvent, backgroundTaskHost.exe, 16120
17:17:52:54, __InstanceDeletionEvent, backgroundTaskHost.exe, 2244
17:17:53:102, __InstanceDeletionEvent, svchost.exe, 4412
17:17:54:160, __InstanceDeletionEvent, backgroundTaskHost.exe, 820
17:18:5:618, __InstanceCreationEvent, backgroundTaskHost.exe, 16616
17:18:5:623, __InstanceCreationEvent, RuntimeBroker.exe, 17392
17:18:9:848, __InstanceCreationEvent, backgroundTaskHost.exe, 16592
17:18:9:854, __InstanceCreationEvent, RuntimeBroker.exe, 8240
17:18:17:214, __InstanceDeletionEvent, RuntimeBroker.exe, 20864
17:18:24:543, __InstanceDeletionEvent, RuntimeBroker.exe, 21876
17:18:34:956, __InstanceCreationEvent, backgroundTaskHost.exe, 18784
17:18:34:956, __InstanceCreationEvent, backgroundTaskHost.exe, 2116
17:18:34:956, __InstanceCreationEvent, RuntimeBroker.exe, 884
17:18:35:989, __InstanceCreationEvent, cltRT.exe, 20764
17:18:36:24, __InstanceDeletionEvent, svchost.exe, 9816
17:18:37:65, __InstanceDeletionEvent, cltRT.exe, 20764
17:18:38:107, __InstanceDeletionEvent, MoUsoCoreWorker.exe, 13808
17:18:53:793, __InstanceDeletionEvent, chrome.exe, 11272
17:19:4:260, __InstanceDeletionEvent, MicrosoftEdgeUpdate.exe, 22196
17:19:4:260, __InstanceDeletionEvent, MicrosoftEdgeUpdate.exe, 332
17:19:5:310, __InstanceDeletionEvent, backgroundTaskHost.exe, 16616
17:19:7:394, __InstanceDeletionEvent, TiWorker.exe, 18948
17:19:7:394, __InstanceDeletionEvent, TrustedInstaller.exe, 20276
17:19:16:802, __InstanceCreationEvent, chrome.exe, 12232
17:19:19:969, __InstanceCreationEvent, chrome.exe, 10024
17:19:25:240, __InstanceDeletionEvent, backgroundTaskHost.exe, 16592
17:19:35:728, __InstanceDeletionEvent, RuntimeBroker.exe, 17392
17:19:35:728, __InstanceDeletionEvent, backgroundTaskHost.exe, 18784
17:19:35:728, __InstanceDeletionEvent, backgroundTaskHost.exe, 2116
17:19:52:451, __InstanceCreationEvent, taskhostw.exe, 16596
17:19:54:546, __InstanceDeletionEvent, RuntimeBroker.exe, 8240
17:20:0:796, __InstanceCreationEvent, sppsvc.exe, 21904
17:20:2:880, __InstanceCreationEvent, svchost.exe, 10012
17:20:4:980, __InstanceDeletionEvent, RuntimeBroker.exe, 884
17:20:6:30, __InstanceCreationEvent, svchost.exe, 22392
17:20:7:97, __InstanceCreationEvent, BackgroundTransferHost.exe, 12308
17:20:9:190, __InstanceDeletionEvent, taskhostw.exe, 16596
17:20:35:332, __InstanceDeletionEvent, RuntimeBroker.exe, 9604
17:20:36:382, __InstanceDeletionEvent, sppsvc.exe, 21904
17:20:52:83, __InstanceCreationEvent, chrome.exe, 13724
17:20:52:99, __InstanceCreationEvent, chrome.exe, 9820
17:21:2:550, __InstanceCreationEvent, taskhostw.exe, 3088
17:21:2:566, __InstanceCreationEvent, sppsvc.exe, 5868
17:21:3:585, __InstanceDeletionEvent, taskhostw.exe, 3088
17:21:9:867, __InstanceDeletionEvent, BackgroundTransferHost.exe, 12308
17:21:32:973, __InstanceDeletionEvent, sppsvc.exe, 5868
17:21:47:652, __InstanceDeletionEvent, svchost.exe, 19428
17:22:2:303, __InstanceDeletionEvent, svchost.exe, 10012
17:22:13:776, __InstanceDeletionEvent, chrome.exe, 11784
17:22:13:781, __InstanceDeletionEvent, smartscreen.exe, 13272
17:22:16:933, __InstanceDeletionEvent, chrome.exe, 21892
17:22:25:329, __InstanceDeletionEvent, chrome.exe, 9820
17:22:47:385, __InstanceCreationEvent, chrome.exe, 6140
17:22:51:582, __InstanceDeletionEvent, chrome.exe, 6140
17:22:53:684, __InstanceDeletionEvent, chrome.exe, 12232
17:23:13:589, __InstanceCreationEvent, chrome.exe, 4028
17:23:14:642, __InstanceCreationEvent, chrome.exe, 9400
17:23:15:681, __InstanceCreationEvent, chrome.exe, 19452
17:23:16:725, __InstanceCreationEvent, chrome.exe, 9180
17:23:17:784, __InstanceCreationEvent, chrome.exe, 11172
17:23:18:836, __InstanceCreationEvent, chrome.exe, 16184
17:23:18:842, __InstanceCreationEvent, chrome.exe, 16996
17:23:20:959, __InstanceCreationEvent, chrome.exe, 8680
17:23:22:15, __InstanceCreationEvent, chrome.exe, 10004
17:23:22:20, __InstanceCreationEvent, chrome.exe, 20092
17:23:23:72, __InstanceCreationEvent, chrome.exe, 21696
17:23:24:126, __InstanceCreationEvent, chrome.exe, 16204
17:24:5:331, __InstanceDeletionEvent, chrome.exe, 19344
17:24:6:382, __InstanceDeletionEvent, svchost.exe, 12636
17:24:10:574, __InstanceDeletionEvent, chrome.exe, 13724
17:24:13:724, __InstanceDeletionEvent, chrome.exe, 4028
17:24:15:844, __InstanceDeletionEvent, chrome.exe, 9400
17:24:16:911, __InstanceDeletionEvent, chrome.exe, 19452
17:24:19:22, __InstanceDeletionEvent, chrome.exe, 9180
17:24:20:77, __InstanceDeletionEvent, chrome.exe, 11172
17:24:37:921, __InstanceDeletionEvent, chrome.exe, 16184
17:24:42:97, __InstanceDeletionEvent, chrome.exe, 16996
17:24:43:143, __InstanceDeletionEvent, chrome.exe, 8680
17:24:44:183, __InstanceDeletionEvent, chrome.exe, 20092
17:24:46:263, __InstanceDeletionEvent, chrome.exe, 10004
17:24:47:312, __InstanceDeletionEvent, chrome.exe, 21696
17:24:48:346, __InstanceDeletionEvent, chrome.exe, 21964
17:24:49:406, __InstanceCreationEvent, chrome.exe, 10768
17:24:49:411, __InstanceCreationEvent, RuntimeBroker.exe, 14588
17:24:49:411, __InstanceCreationEvent, chrome.exe, 8804
17:24:50:448, __InstanceCreationEvent, chrome.exe, 3516
17:24:51:486, __InstanceDeletionEvent, chrome.exe, 10768
17:24:51:491, __InstanceDeletionEvent, chrome.exe, 16204
17:24:51:491, __InstanceDeletionEvent, chrome.exe, 8804
17:24:51:497, __InstanceCreationEvent, chrome.exe, 5872
17:24:55:665, __InstanceCreationEvent, chrome.exe, 7384
17:24:56:707, __InstanceDeletionEvent, chrome.exe, 5872
17:24:57:751, __InstanceCreationEvent, chrome.exe, 11012
17:24:57:756, __InstanceCreationEvent, chrome.exe, 15796
17:24:57:756, __InstanceCreationEvent, chrome.exe, 5368
17:24:58:795, __InstanceCreationEvent, chrome.exe, 1516
17:24:58:799, __InstanceDeletionEvent, chrome.exe, 11012
17:25:6:143, __InstanceDeletionEvent, svchost.exe, 7336
17:25:7:189, __InstanceDeletionEvent, svchost.exe, 688
17:25:10:343, __InstanceDeletionEvent, svchost.exe, 17732
17:25:19:798, __InstanceDeletionEvent, chrome.exe, 15796
17:25:19:802, __InstanceCreationEvent, chrome.exe, 1852
17:25:19:805, __InstanceDeletionEvent, chrome.exe, 5368
17:25:19:805, __InstanceDeletionEvent, chrome.exe, 7384
17:25:20:851, __InstanceCreationEvent, chrome.exe, 21300
17:25:21:899, __InstanceDeletionEvent, chrome.exe, 1516
17:25:27:171, __InstanceDeletionEvent, chrome.exe, 3516
17:25:38:692, __InstanceCreationEvent, chrome.exe, 16884
17:25:38:697, __InstanceDeletionEvent, RuntimeBroker.exe, 14588
17:25:39:738, __InstanceCreationEvent, chrome.exe, 1816
17:25:40:792, __InstanceDeletionEvent, chrome.exe, 16884
17:25:40:797, __InstanceCreationEvent, chrome.exe, 13992
17:25:52:297, __InstanceCreationEvent, chrome.exe, 20464
17:25:52:302, __InstanceCreationEvent, chrome.exe, 6156
17:25:54:392, __InstanceDeletionEvent, chrome.exe, 1816
17:26:8:1, __InstanceDeletionEvent, chrome.exe, 6156
